documento,fecha_documento,centro,cuenta,importe,texto,ref_obra
SAP-966790,2026-04-04,CC-005,620000,-1661.41,Extracto obra OL-006 - Nota crédito,OL-016
SAP-643338,2026-04-12,CC-005,410000,4044.69,Extracto obra OL-047 - Nota crédito,OL-007
SAP-547404,2026-02-14,CC-005,430100,-32204.76,Extracto obra OL-045 - Factura,OL-013
SAP-156153,2026-03-23,CC-005,430100,-35936.57,Extracto obra OL-008 - Factura,OL-013
SAP-881572,2026-02-25,CC-010,400000,32884.8,Extracto obra OL-048 - Factura,OL-049
SAP-101329,2026-04-10,CC-007,410000,12109.14,Extracto obra OL-023 - Factura,OL-030
SAP-600764,2026-03-31,CC-010,620000,88730.1,Extracto obra OL-024 - Nota crédito,OL-021
SAP-570189,2026-03-03,CC-006,400200,76788.19,Extracto obra OL-020 - Factura,OL-027
SAP-403204,2026-01-31,CC-002,430100,61724.3,Extracto obra OL-014 - Factura,OL-047
SAP-134047,2026-03-20,CC-010,610100,16998.46,Extracto obra OL-043 - Abono,OL-030
SAP-679812,2026-01-12,CC-006,430100,89972.46,Extracto obra OL-022 - Nota crédito,OL-015
SAP-308087,2026-04-12,CC-002,620000,49800.28,Extracto obra OL-018 - Nota crédito,OL-001
SAP-397438,2026-02-26,CC-002,430000,5352.71,Extracto obra OL-019 - Factura,
SAP-704148,2026-03-14,CC-001,430000,75429.29,Extracto obra OL-002 - Factura,OL-025
SAP-848473,2026-02-04,CC-009,620000,-10750.27,Extracto obra OL-043 - Nota crédito,OL-038
SAP-901699,2026-02-17,CC-010,620000,61886.35,Extracto obra OL-035 - Nota crédito,OL-016
SAP-709080,2026-04-10,CC-008,410000,-19611.1,Extracto obra OL-026 - Nota crédito,OL-012
SAP-929427,2026-02-28,CC-001,410100,6600.63,Extracto obra OL-035 - Abono,OL-031
SAP-224938,2026-02-07,CC-010,430100,-34389.96,Extracto obra OL-003 - Nota crédito,OL-039
SAP-575774,2026-02-04,CC-001,410100,-41395.06,Extracto obra OL-048 - Nota crédito,OL-007
SAP-607800,2026-01-03,CC-003,400000,41124.13,Extracto obra OL-017 - Nota crédito,OL-041
SAP-144731,2026-02-16,CC-001,610000,60888.18,Extracto obra OL-027 - Factura,OL-021
SAP-271508,2026-01-21,CC-010,410000,6909.13,Extracto obra OL-001 - Factura,OL-035
SAP-257285,2026-01-13,CC-010,610100,-41813.42,Extracto obra OL-031 - Factura,OL-036
SAP-139531,2026-01-05,CC-010,410000,,Extracto obra OL-011 - Factura,OL-015
SAP-453448,2026-03-23,CC-010,400000,12162.93,,OL-014
SAP-924817,2026-02-02,CC-005,400000,-49415.36,Extracto obra OL-022 - Factura,OL-003
SAP-984535,2026-02-25,CC-001,620000,-20784.86,Extracto obra OL-021 - Nota crédito,OL-026
SAP-881402,2026-04-05,CC-008,620000,-10051.11,Extracto obra OL-032 - Abono,OL-023
SAP-946214,2026-01-23,CC-002,400000,25719.75,,OL-042
SAP-319188,2026-04-27,CC-006,610000,-25467.43,Extracto obra OL-008 - Nota crédito,OL-016
SAP-616285,2026-04-27,CC-007,610000,29937.17,Extracto obra OL-007 - Abono,OL-012
SAP-586349,2026-03-06,CC-008,610000,-46466.77,Extracto obra OL-031 - Factura,OL-006
SAP-732020,2026-03-27,CC-005,410100,-13019.65,Extracto obra OL-035 - Factura,OL-014
SAP-817290,2026-04-10,CC-001,430000,7641.09,Extracto obra OL-027 - Nota crédito,OL-031
SAP-933866,2026-01-07,CC-010,410100,-32062.96,Extracto obra OL-007 - Abono,OL-035
SAP-136741,2026-03-22,CC-006,400000,64735.92,Extracto obra OL-013 - Factura,OL-020
SAP-415528,2026-01-02,CC-008,410000,,Extracto obra OL-027 - Abono,OL-007
SAP-385837,2026-04-10,CC-005,430100,,Extracto obra OL-043 - Abono,OL-044
SAP-502708,2026-01-08,CC-006,610100,,Extracto obra OL-031 - Abono,OL-049
SAP-205378,2026-02-10,CC-001,410000,-29244.19,Extracto obra OL-047 - Abono,OL-006
SAP-744202,2026-04-17,CC-007,400200,56325.1,Extracto obra OL-005 - Nota crédito,OL-008
SAP-649369,2026-01-16,CC-003,410100,,Extracto obra OL-010 - Factura,OL-005
SAP-269808,2026-03-01,CC-009,610100,55911.2,Extracto obra OL-009 - Abono,OL-020
SAP-161362,2026-01-21,CC-002,430100,41547.23,Extracto obra OL-010 - Abono,OL-036
SAP-254458,2026-02-25,CC-007,610100,596.93,Extracto obra OL-007 - Abono,OL-020
SAP-891824,2026-01-17,CC-002,430100,99458.67,Extracto obra OL-033 - Nota crédito,OL-048
SAP-537401,2026-04-02,CC-003,610100,94222.58,Extracto obra OL-006 - Nota crédito,OL-003
SAP-676394,2026-02-26,CC-008,610000,,Extracto obra OL-012 - Nota crédito,OL-038
SAP-706816,2026-04-15,CC-005,400100,53586.71,Extracto obra OL-004 - Nota crédito,OL-003
SAP-110918,2026-01-08,CC-005,430100,-35608.47,Extracto obra OL-039 - Nota crédito,OL-016
SAP-110526,2026-01-15,CC-003,410000,33028.74,Extracto obra OL-029 - Factura,OL-036
SAP-322487,2026-03-02,CC-003,400200,20769.0,Extracto obra OL-005 - Nota crédito,OL-015
SAP-477170,2026-01-22,CC-009,610000,92758.47,Extracto obra OL-030 - Abono,OL-023
SAP-125206,2026-01-14,CC-001,400200,27712.14,Extracto obra OL-046 - Abono,OL-036
SAP-875695,2026-02-03,CC-008,430100,-25084.21,Extracto obra OL-015 - Factura,OL-023
SAP-499641,2026-02-26,CC-004,610000,88962.45,Extracto obra OL-036 - Nota crédito,OL-007
SAP-815430,2026-03-05,CC-009,430100,67048.73,Extracto obra OL-014 - Abono,OL-049
SAP-648215,2026-02-08,CC-005,400100,,Extracto obra OL-019 - Abono,OL-040
SAP-970945,2026-03-25,CC-007,400100,-7861.46,,OL-029
SAP-618003,2026-04-11,CC-009,410100,-20921.25,Extracto obra OL-044 - Abono,OL-036
SAP-573000,2026-02-17,CC-005,400200,19807.24,Extracto obra OL-020 - Abono,OL-015
SAP-202474,2026-02-18,CC-003,430100,,Extracto obra OL-006 - Nota crédito,OL-035
SAP-854041,2026-01-17,CC-007,610100,30472.22,Extracto obra OL-022 - Nota crédito,OL-044
SAP-335603,2026-04-09,CC-006,400000,-5072.65,Extracto obra OL-007 - Abono,OL-036
SAP-634230,2026-01-18,CC-010,410000,34311.83,Extracto obra OL-027 - Factura,OL-002
SAP-235953,2026-03-03,CC-006,620000,34279.71,,OL-010
SAP-815800,2026-04-05,CC-007,410000,-22671.98,Extracto obra OL-013 - Abono,OL-025
SAP-307771,2026-04-07,CC-010,400200,10267.11,Extracto obra OL-028 - Factura,OL-008
SAP-385628,2026-03-29,CC-007,610100,-47354.31,Extracto obra OL-041 - Abono,OL-031
SAP-741390,2026-04-23,CC-007,400000,,Extracto obra OL-048 - Factura,OL-020
SAP-700315,2026-01-08,CC-004,610000,41342.66,Extracto obra OL-003 - Factura,
SAP-474393,2026-04-01,CC-004,610000,39207.94,Extracto obra OL-042 - Abono,OL-047
SAP-915450,2026-04-21,CC-004,410000,77911.83,Extracto obra OL-020 - Nota crédito,OL-031
SAP-343880,2026-03-13,CC-006,400200,-42204.5,Extracto obra OL-039 - Nota crédito,OL-043
SAP-784165,2026-03-24,CC-005,610100,-35926.14,Extracto obra OL-025 - Factura,OL-016
SAP-113223,2026-04-26,CC-004,400100,5162.41,Extracto obra OL-025 - Abono,OL-036
SAP-810509,2026-04-24,CC-001,410100,-30079.21,Extracto obra OL-018 - Abono,OL-003
SAP-800383,2026-01-01,CC-004,610000,90022.75,Extracto obra OL-016 - Factura,OL-036
SAP-513569,2026-02-05,CC-001,610100,-28580.96,Extracto obra OL-016 - Nota crédito,OL-022
SAP-969778,2026-01-18,CC-008,610100,29455.16,Extracto obra OL-032 - Nota crédito,OL-032
SAP-936060,2026-03-12,CC-010,410100,87742.2,Extracto obra OL-047 - Nota crédito,
SAP-847566,2026-02-23,CC-009,620000,22917.41,Extracto obra OL-019 - Factura,OL-036
SAP-649206,,CC-007,410000,83134.94,Extracto obra OL-008 - Factura,OL-030
SAP-938926,2026-04-17,CC-002,610100,33743.78,Extracto obra OL-041 - Nota crédito,OL-040
SAP-412582,2026-04-15,CC-008,410100,,Extracto obra OL-016 - Abono,OL-023
SAP-108059,2026-04-23,CC-010,430000,6772.54,Extracto obra OL-050 - Factura,OL-039
SAP-409233,2026-02-06,CC-006,400000,68411.28,Extracto obra OL-025 - Nota crédito,OL-038
SAP-327894,2026-03-16,CC-006,400200,52664.73,Extracto obra OL-032 - Nota crédito,OL-005
SAP-624063,2026-04-23,CC-001,410000,-565.76,Extracto obra OL-047 - Nota crédito,OL-024
SAP-431066,2026-01-04,CC-009,400000,8720.28,Extracto obra OL-039 - Nota crédito,OL-033
SAP-399894,2026-04-27,CC-003,620000,-18229.87,Extracto obra OL-011 - Nota crédito,OL-008
SAP-129790,2026-03-19,CC-003,400000,84667.33,Extracto obra OL-050 - Nota crédito,OL-031
SAP-944554,2026-03-11,CC-009,610100,-24159.62,Extracto obra OL-012 - Nota crédito,OL-027
SAP-429158,2026-04-25,CC-007,430100,41364.13,Extracto obra OL-013 - Factura,OL-017
SAP-280479,2026-01-03,CC-002,610100,89337.16,Extracto obra OL-023 - Abono,OL-007
SAP-873864,2026-01-02,CC-004,400100,67666.62,Extracto obra OL-019 - Factura,OL-028
SAP-482180,2026-01-15,CC-005,610000,-22199.84,Extracto obra OL-014 - Abono,OL-036
SAP-368238,2026-04-16,CC-010,430000,68909.79,Extracto obra OL-045 - Abono,OL-044
SAP-994447,2026-03-26,CC-003,610000,-31089.03,Extracto obra OL-045 - Abono,OL-038
SAP-205818,2026-02-26,CC-008,620000,-39776.87,Extracto obra OL-019 - Factura,OL-018
SAP-707047,2026-02-28,CC-001,400200,22464.03,Extracto obra OL-033 - Nota crédito,OL-001
SAP-648023,2026-04-04,CC-006,410000,77669.08,Extracto obra OL-033 - Nota crédito,OL-013
SAP-950162,2026-03-23,CC-002,430100,69498.28,Extracto obra OL-004 - Abono,OL-033
SAP-588290,2026-03-28,CC-004,400000,43382.76,Extracto obra OL-047 - Nota crédito,OL-043
SAP-967992,2026-02-17,CC-007,430000,-2729.7,Extracto obra OL-024 - Abono,OL-024
SAP-943413,2026-04-06,CC-001,400000,53033.62,,OL-021
SAP-379934,2026-03-26,CC-005,400000,10978.77,Extracto obra OL-016 - Factura,OL-023
SAP-977065,2026-02-09,CC-002,400000,-36123.7,Extracto obra OL-032 - Factura,OL-004
SAP-708095,2026-03-11,CC-003,610100,88638.69,Extracto obra OL-027 - Factura,OL-008
SAP-183897,2026-02-18,CC-001,430100,-6895.06,,OL-023
SAP-266929,,CC-007,610100,49028.59,Extracto obra OL-032 - Abono,OL-049
SAP-965021,2026-03-24,CC-005,410000,47393.24,Extracto obra OL-013 - Abono,OL-045
SAP-322372,2026-02-23,CC-005,410000,-8173.47,Extracto obra OL-007 - Abono,OL-046
SAP-577841,2026-01-14,CC-006,400200,57988.58,Extracto obra OL-012 - Nota crédito,OL-021
SAP-624982,2026-04-23,CC-007,410000,52798.67,Extracto obra OL-019 - Factura,OL-001
SAP-913059,2026-01-19,CC-004,620000,-43694.6,Extracto obra OL-023 - Abono,OL-048
SAP-878722,2026-03-03,CC-006,610100,59787.38,,OL-003
SAP-187992,2026-02-25,CC-004,620000,75306.43,Extracto obra OL-019 - Factura,OL-008
SAP-117532,2026-02-21,CC-003,410000,48504.73,Extracto obra OL-001 - Abono,OL-043
